Build output is being logged to build_android_20250404_023915.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/openh264/src/codec/api/wels/codec_api.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/openh264/src/codec/api/wels/codec_def.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/openh264/src/codec/api/wels/codec_app_def.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/openh264/src/codec/api/wels/codec_ver.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_crypto_commoncrypto.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zipint.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_source_file.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_crypto_mbedtls.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/compat.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_crypto_win.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_source_file_win32.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_crypto.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_source_file_stdio.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_crypto_openssl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/lib/zip_crypto_gnutls.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/zipconf.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/src/getopt.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/libzip/src/config.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/base/shell_encryption_export.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/base/shell_encryption_export_template.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/glog/logging.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/symmetric_encryption.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/transcription.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/relinearization_key.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/status_macros.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/symmetric_encryption_with_prng.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/integral_types.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/error_params.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/bits_util.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/constants.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/polynomial.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/montgomery.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/testing_utils.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/protobuf_matchers.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/coefficient_polynomial_ciphertext.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/status_matchers.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/coefficient_polynomial.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/parameters.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/status_testing.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/testing/testing_prng.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/prng/single_thread_chacha_prng.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/prng/integral_prng_testing_types.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/prng/chacha_prng.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/prng/prng.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/prng/integral_prng_types.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/prng/chacha_prng_util.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/int256.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/galois_key.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/sample_error.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/context.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/statusor.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/shell-encryption/src/ntt_parameters.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/pcc/utility_function.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/pcc/pcc_factory.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/pcc/bitrate_controller.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/pcc/monitor_interval.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/pcc/rtt_tracker.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/pcc/pcc_network_controller.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/delay_based_bwe_unittest_helper.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/alr_detector.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/probe_controller.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/loss_based_bandwidth_estimation.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/test/goog_cc_printer.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/congestion_window_pushback_controller.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/loss_based_bwe_v2.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/bitrate_estimator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/link_capacity_estimator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/delay_based_bwe.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/acknowledged_bitrate_estimator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/probe_bitrate_estimator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/send_side_bandwidth_estimation.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/delay_increase_detector_interface.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/trendline_estimator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/inter_arrival_delta.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/robust_throughput_estimator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/goog_cc_network_control.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/goog_cc/acknowledged_bitrate_estimator_interface.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/rtp/control_handler.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/rtp/transport_feedback_adapter.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/rtp/transport_feedback_demuxer.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/include/receive_side_congestion_controller.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/congestion_controller/remb_throttler.h: Cannot open: Not a directory
