Build output is being logged to build_android_20250404_062806.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/v3/typed_struct.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/ip.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/string.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/regex.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/range.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/http_inputs.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/matcher.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/cel.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/xds/type/matcher/v3/domain.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/metrics.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/mutex_stats.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/certs.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/init_dump.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/config_dump_shared.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/clusters.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/listeners.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/tap.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/config_dump.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/memory.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/admin/v3/server_info.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/service/discovery/v3/discovery.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/service/discovery/v3/ads.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/service/status/v3/csds.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/service/load_stats/v3/lrs.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/transport_sockets/tls/v3/tls_spiffe_validator_config.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/transport_sockets/tls/v3/secret.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/transport_sockets/tls/v3/common.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/transport_sockets/tls/v3/tls.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/transport_sockets/tls/v3/cert.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/filters/network/http_connection_manager/v3/http_connection_manager.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/filters/common/fault/v3/fault.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/filters/http/router/v3/router.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/filters/http/rbac/v3/rbac.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/filters/http/stateful_session/v3/stateful_session.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/filters/http/fault/v3/fault.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/clusters/aggregate/v3/cluster.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/extensions/http/stateful_session/cookie/v3/cookie.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/listener/v3/udp_listener_config.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/listener/v3/listener_components.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/listener/v3/listener.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/listener/v3/api_listener.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/listener/v3/quic_config.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/overload/v3/overload.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/bootstrap/v3/bootstrap.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/metrics/v3/metrics_service.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/metrics/v3/stats.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/accesslog/v3/accesslog.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/rbac/v3/rbac.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/route/v3/route_components.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/route/v3/route.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/route/v3/scoped_route.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/tap/v3/common.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/endpoint/v3/endpoint_components.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/endpoint/v3/endpoint.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/endpoint/v3/load_report.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/base.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/address.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/extension.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/grpc_service.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/config_source.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/substitution_format_string.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/udp_socket_config.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/socket_option.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/http_uri.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/protocol.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/proxy_protocol.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/grpc_method_list.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/backoff.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/resolver.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/event_service_config.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/core/v3/health_check.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/common/matcher/v3/matcher.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/zipkin.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/dynamic_ot.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/http_tracer.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/datadog.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/opentelemetry.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/opencensus.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/lightstep.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/trace.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/service.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/xray.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/trace/v3/skywalking.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/cluster/v3/filter.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/cluster/v3/circuit_breaker.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/cluster/v3/outlier_detection.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/config/cluster/v3/cluster.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/annotations/deprecation.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/annotations/resource.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/tracing/v3/custom_tag.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/semantic_version.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/percent.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/http.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/ratelimit_strategy.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/ratelimit_unit.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/range.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/http_status.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/hash_policy.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/v3/token_bucket.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/http/v3/path_transformation.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/http/v3/cookie.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/number.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/node.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/filter_state.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/metadata.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/string.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/regex.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/path.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/status_code_input.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/struct.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/http_inputs.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/matcher/v3/value.upbdefs.h not created: newer or same age version exists
